UsrId,OriginLat,OriginLng,DestinationLat,DestinationLng,Transport Mode,Departure Time
139,39.99561268716557,3.9647518366107146,41.38024187129356,1.3002208893001566,transit,05:00:00
140,38.531991404009965,3.5568976451750878,40.318699883688026,2.2016866458329263,transit,07:00:00
141,38.93431636981844,-1.0530328973005982,41.28450583979988,0.63674713384686,transit,20:00:00
142,38.0756790049924,3.1919862083569477,39.48807370870241,0.6730869560249708,transit,05:00:00
143,38.74220213177961,4.410375629935679,39.672573958530556,1.9175080688387776,transit,17:00:00
144,41.74226254324108,1.997791780133026,40.299182070295565,0.133379769224524,transit,20:00:00
145,38.83160697175423,-0.7369882503599272,39.44341089090271,1.2686240671124653,transit,14:00:00
146,40.73595725910996,2.4872474520506884,39.78592758426026,1.9282766722287907,transit,02:00:00
147,38.8375217972817,2.6276679727990486,41.185571007198995,1.7744308100955761,transit,18:00:00
148,38.46672039826602,-0.21163857160655364,40.238282990092564,2.13512840159812,transit,16:00:00
149,38.656119225814756,3.320075568827331,39.4830783087274,1.6160992598375943,transit,20:00:00
150,38.35204429239826,3.147874659615753,41.119602765828496,1.7975990810821045,transit,07:00:00
151,37.730386396809614,0.26860339824230706,41.411221615731705,1.3066817701238644,transit,11:00:00
152,39.95202832999442,3.065247840099196,41.368844110965156,1.3695217356188052,transit,11:00:00
153,41.61227093851796,1.6052434375547873,39.91523297877871,2.061270899687437,transit,09:00:00
154,39.35482826265377,1.8278714514649739,41.398450345608815,1.0081813000590776,transit,15:00:00
155,41.485217832165915,2.492547199364764,41.09576173171061,1.8867666952686446,transit,05:00:00
156,39.03126467930387,0.5797833984344027,39.4360452057125,1.2737299996750653,transit,02:00:00
157,39.374290612358294,1.8919707459135964,39.8855762198156,2.048470970944089,transit,23:00:00
158,38.813198564710355,1.5754660431399765,41.053080941798974,1.9362964252741603,transit,21:00:00
159,42.78631642967805,0.7600429360225589,40.94635957526645,2.066492272398513,transit,18:00:00
160,41.28684808438464,2.2561393397844185,40.6852928858763,2.1543134103444745,transit,05:00:00
161,40.26448795806365,-0.5621771699169111,39.525574141619444,0.7333891082594088,transit,14:00:00
162,41.12122976890865,1.8793525115390057,41.424547683963844,1.3720583195957672,transit,01:00:00
163,38.862242731193945,2.4680414988446406,41.26614408326342,1.6923858207700593,transit,08:00:00
164,37.78285651927221,1.6410775185468687,39.458718235660875,0.9583842486821412,transit,21:00:00
165,37.621786958331676,2.3581766377674134,40.139813797561246,2.1692900858556268,transit,18:00:00
166,40.547529900324506,2.404924188209023,40.36299653900025,0.12386673844591267,transit,05:00:00
167,38.69362629327385,1.7336141772516123,41.38275054069395,1.35389802512088,transit,18:00:00
168,41.158035444658736,3.6688806648183974,40.76567324301261,0.20517762660127215,transit,17:00:00
169,38.28769256310496,-1.7232987600803678,41.419547451227906,1.0240168414130357,transit,01:00:00
170,39.51190344706432,1.7999588727652722,41.30576053201829,1.6365878670559981,transit,12:00:00
171,39.40386952622572,0.6519764999246749,39.882755247316254,0.26657061183534525,transit,10:00:00
172,40.908977405523935,2.9650926541712774,39.428380572202975,1.3910061889229368,transit,20:00:00
173,42.360648218428715,2.7701249801438985,39.59994572451522,1.730717894884949,transit,18:00:00
174,41.314123682905276,4.378005633779346,39.724744678765475,0.45574269935064193,transit,08:00:00
175,38.19529307057957,-1.265291815940706,41.43451944809155,1.081328256457199,transit,13:00:00
176,36.83925092380904,0.6800796456693909,40.831187886600276,2.02591422051776,transit,15:00:00
177,36.78289664931329,0.005769227249512898,40.32063340449777,0.18285010706134153,transit,16:00:00
178,42.95281310095902,4.571599380167256,39.85671764211377,0.34627975249109033,transit,19:00:00
179,41.16842540966992,-1.6983623745510443,40.22453162333886,0.12135702897595979,transit,00:00:00
180,42.61543710644623,-1.3717486910513337,40.51970292824912,2.137019924155522,transit,16:00:00
181,40.635404043315454,-2.2272052784629386,40.728915720906144,2.0808924659665853,transit,16:00:00
182,38.95109722679903,-2.2265581543137833,40.492878275256686,2.1441054501520114,transit,12:00:00
183,42.920645620694806,-2.7057471084929032,39.617044241956265,1.7645418480756985,transit,05:00:00
184,44.945610168241515,3.110818973210704,41.25273054663599,1.6312059717677592,transit,00:00:00
185,42.08654996713851,0.20472808785883534,39.838431921230864,2.0209672692243865,transit,15:00:00
186,41.41061118073366,-1.2074765128396572,39.529358686992715,0.7123541118882246,transit,05:00:00
187,37.32576241193848,-0.5931529644081968,39.941274553276095,1.1695275743763958,transit,18:00:00
188,38.36950098933379,-1.825992055160917,40.08922624490616,2.1128525435572056,transit,23:00:00
189,38.51978239432982,2.3532126864177285,40.79828014060303,2.0522552629611646,transit,05:00:00
190,40.42098322378286,2.5460028552294753,39.93763402638912,0.29978123185652805,transit,06:00:00
191,39.34020539454462,1.7659777723457033,39.900205480388166,0.2980557410092137,transit,23:00:00
192,38.95165425867191,0.5960938155946514,40.62616644193478,2.162411540911154,transit,13:00:00
193,42.48204348471844,0.6214607334991902,40.32208467856137,0.1865777235579118,transit,06:00:00
194,39.38855733042475,1.3761574429544305,39.57121827925842,1.7485492867889842,transit,16:00:00
195,40.78701555257117,-0.274921409350914,41.4178906494244,1.1285020105431673,transit,19:00:00
196,38.80471767374373,-0.15609365333456648,40.47071017331713,2.1547722468105177,transit,04:00:00
197,39.450700691061535,3.209757307395858,40.770618779821696,2.0977095162597585,transit,04:00:00
198,39.80328402227891,-0.4515013230391025,39.48615796801029,1.6223326350702862,transit,02:00:00
199,40.81670982769523,2.2731215426251508,39.94862620756264,0.276733290455633,transit,10:00:00
200,41.98491884372815,1.4887412106347595,40.80733736587694,2.1181348370679958,transit,08:00:00
201,38.673193372077144,2.7877161403810904,39.86763870492499,2.0079899692502305,transit,13:00:00
202,39.29608319977705,1.6027652127396173,39.38536198845821,1.1546148500000002,transit,05:00:00
203,40.29115639332344,2.391523291124214,39.372818601285296,1.0491338818589857,transit,11:00:00
204,42.19279329529257,1.9795842603514586,39.43917315229156,1.549553702938745,transit,16:00:00
205,40.505713661043366,2.4210946008521352,40.00607232090713,0.17522197451212262,transit,23:00:00
206,41.646236955611144,0.015308146990855809,39.379146123785574,1.0504276580328131,transit,22:00:00
207,41.94662367585486,1.1259994383593623,39.530121764284075,1.7184819661280595,transit,18:00:00
208,42.19171556365488,1.2427764589588004,40.59471699364201,2.1198913537424753,transit,21:00:00
209,43.12869062096758,0.9411289636767008,40.877708622600984,0.31919522555072843,transit,09:00:00
210,39.406372027975266,1.2616045584141506,41.39781535860509,1.4732037813116734,transit,01:00:00
211,41.490305051099895,2.7854179644733903,39.6640994158059,0.4949972471806887,transit,03:00:00
212,40.88167603491131,-0.3892626521308895,40.58035117100626,0.19210735673024426,transit,16:00:00
213,41.39310180054406,3.3967460753668535,40.3222385784177,2.190430443644375,transit,13:00:00
214,38.87136213259187,3.0665489090226092,40.93135996106659,0.30304884212461713,transit,03:00:00
215,41.58855542665209,-1.36672519219385,41.17717739936392,0.513630887253115,transit,11:00:00
216,40.73415913451379,-2.603610638084306,40.981782240988416,0.33667617929527816,transit,20:00:00
217,40.89452898891556,-2.8236964413054078,40.48974952320545,2.1948507542221423,transit,11:00:00
218,44.613115143871326,0.35611475698562733,40.79961831566477,2.110453614786701,transit,01:00:00
219,42.69674090615863,0.5168167999512743,41.41612453942912,1.1678129000000004,transit,20:00:00
220,38.25088642580938,1.7916450579465457,40.75168204275456,0.1849473458140527,transit,08:00:00
221,39.37908579994371,1.3921293711872722,40.45276104315795,2.150298500427377,transit,03:00:00
222,39.27192446041734,2.1581323297436885,39.91521208267838,0.25307157667361624,transit,14:00:00
223,39.51260171310366,0.5733496991917546,41.218887927668,1.704422254752214,transit,11:00:00
224,40.821652294752596,2.2089975336857526,39.43227992536105,0.9467290030196387,transit,10:00:00
225,39.245790987453056,2.4602661864308555,39.478479690574716,1.4894935307146318,transit,02:00:00
226,40.5283004728264,-1.2045004410379931,41.16056070400623,0.4922215803458423,transit,00:00:00
227,42.502620398250706,-0.037496929191512596,40.660455311020556,0.1739864711064789,transit,07:00:00
228,41.28874325866759,-0.00022929916687663976,41.25593050748499,0.6536870479692971,transit,01:00:00
229,40.701809592720295,-0.021577626330133493,41.441643269327514,1.2335543965998546,transit,12:00:00
230,40.37865802089068,-0.2562821960207282,40.31017736769329,2.2123363224412893,transit,19:00:00
231,41.52866192624068,1.583833970147801,41.323958649998744,0.8288391145702427,transit,22:00:00
232,42.188527476792004,1.1743557999999998,39.406469021250054,1.358492284693642,transit,05:00:00
233,38.64418421568787,-0.25041522242982306,39.90329817888942,0.30775583839809406,transit,23:00:00
234,40.48185778750393,0.05564488883874885,40.02314488164079,2.08926063541077,transit,00:00:00
235,42.346107624928095,1.88135987259896,40.21257292869703,0.15332613324284106,transit,21:00:00
236,39.364582598344505,0.49959059261353755,41.08839930387361,1.9164861535093878,transit,05:00:00
237,40.21778493404994,2.4967114437785716,41.378953317388536,1.540606398751958,transit,21:00:00
238,39.36936456597936,2.597899906716089,40.292900662483845,2.140628035311983,transit,00:00:00
239,38.60262629375397,1.3002942404835496,40.74992146385863,0.19723289918610365,transit,02:00:00
240,40.257089346197695,3.269983353000484,39.70134361448623,1.8760923905762827,transit,08:00:00
241,41.45271413684552,2.6726033617555105,40.25337247455677,2.165583980773084,transit,16:00:00
242,42.50379318670983,1.3212135232004227,40.63990258796632,1.8475461476565553,transit,08:00:00
243,40.61251272628968,2.6606343377076556,41.34141853676388,0.8677728495021273,transit,23:00:00
244,41.889671001172715,2.71319640780307,39.9282436265384,0.3058654425626415,transit,11:00:00
245,41.03537974054903,3.377529318824898,40.34334646123769,2.1372163474060963,transit,10:00:00
246,38.96388632099921,-0.48187972778181876,41.30794562386265,0.7109679369532593,transit,19:00:00
247,41.61470178751436,3.4520507502852045,39.55909363182411,0.5835683990423501,transit,01:00:00
248,41.73919256539203,-0.0281902253321904,40.37174566384579,0.16239381066098013,transit,16:00:00
249,40.12286371071807,0.12652211655235024,41.01782860922568,0.4169754061796942,transit,18:00:00
250,41.419875820788015,1.6057266004502546,39.72069860854565,1.8632165451667682,transit,14:00:00
251,38.43235090944759,1.2431943792330062,40.8763320504256,1.9957956987783065,transit,18:00:00
252,38.84628332279744,2.3910882962577924,39.43791791383477,1.2699224306099,transit,08:00:00
253,38.78204119155456,1.202660736192779,41.238590025498674,1.7740141437164638,transit,22:00:00
254,40.88016453173989,2.1513965861018716,40.641358144640336,0.23577909776041528,transit,12:00:00
255,40.89274631291444,-0.7873829831966848
